/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.95
 -- right : -0.08
 -- left : 1.19

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.13
 -- None : -2.35
 -- right : 1.07
 -- left : 0.77

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.24
 -- right : 1.09
 -- left : -17.20

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 1.87

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 2.27
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.31
 -- None : -2.04
 -- right : 0.03
 -- left : 1.88

('forward', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.75
 -- None : 0.82
 -- right : 0.00
 -- left : -30.13

('right', 'red', 'left', 'left')
 -- forward : -7.35
 -- None : 0.00
 -- right : 0.00
 -- left : -30.22

('left', 'green', None, 'left')
 -- forward : 1.03
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : 1.83
 -- left : -14.57

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.89
 -- None : 1.22
 -- right : -17.16
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.06
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.89
 -- None : 1.14
 -- right : 0.82
 -- left : -18.64

('left', 'green', 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('right', 'green', None, None)
 -- forward : 0.35
 -- None : -4.23
 -- right : 2.37
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.20
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.21
 -- right : 0.00
 -- left : 0.36

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -4.56

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.66
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -2.64
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.71
 -- None : 1.70
 -- right : -10.13
 -- left : -29.93

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 1.18
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.44
 -- None : 1.09
 -- right : 0.24
 -- left : -10.16

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : -10.13

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

